"0","exposicion.pastel <- base.filtrada %>%"
"0","  filter(!is.na(Exposure)) %>%"
"0","  group_by(Exposure) %>%"
"0","  summarise(cantidad = n()) %>%"
"0","  mutate(porcentaje.pastel = round((cantidad / sum(cantidad)) * 100, 1))"
"0",""
"0","plt2 <- exposicion.pastel %>% "
"0","  ggplot(aes(x = """", y = porcentaje.pastel, fill = Exposure)) +"
"0","  geom_bar(stat = ""identity"", width = 1, color = ""white"") +"
"0","  coord_polar(theta = ""y"") +"
"0","  geom_text(aes(label = paste0(porcentaje.pastel, ""%"")),"
"0","            position = position_stack(vjust = 0.5),"
"0","            color = ""black"","
"0","            size = 4) +"
"0","  scale_fill_brewer(palette = ""Pastel1"") +"
"0","  labs("
"0","    title = ""Distribución de registros por tipo de exposición (2000–2020)"","
"0","    fill = ""Tipo de exposición"""
"0","  ) +"
"0","  theme_void()"
"0",""
"0","mediana.dist <- median(base.filtrada$Distance_to_Shore, na.rm = TRUE)"
"0",""
"0","base.filtrada <- base.filtrada %>%"
"0","  mutate("
"0","    Distance_to_Shore = ifelse(is.na(Distance_to_Shore), mediana.dist, Distance_to_Shore),"
"0","    Distancia.categoria = case_when("
"0","      Distance_to_Shore <= 1000 ~ ""Cercano a la costa (<= 1 km)"","
"0","      Distance_to_Shore > 1000 & Distance_to_Shore <= 10000 ~ ""Intermedio (1–10 km)"","
"0","      Distance_to_Shore > 10000 ~ ""Mar abierto (> 10 km)"""
"0","    )"
"0","  )"
"0","ggsave(here(""res"", ""pastel.pdf""), plt2, width = 6, height = 4)"
"0",""
"0","# Promedio de blanqueamiento por categoria"
"0","distancia.blanq <- base.filtrada %>%"
"0","  group_by(Distancia.categoria) %>%"
"0","  summarise(prom.blanq = mean(Percent_Bleaching, na.rm = TRUE))"
"0",""
"0","plt3 <- distancia.blanq %>% "
"0","  ggplot(aes(x = Distancia.categoria, y = prom.blanq, fill = Distancia.categoria)) +"
"0","  geom_bar(stat = ""identity"", show.legend = FALSE, width = 0.7) +"
"0","  labs("
"0","    title = ""Promedio de blanqueamiento coralino según la distancia a la costa (2000–2020)"","
"0","    x = ""Categoría de distancia a la costa"","
"0","    y = ""Porcentaje promedio de blanqueamiento (%)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 11),"
"0","    plot.margin = margin(t = 20, r = 20, b = 20, l = 20)"
"0","  )"
"0","ggsave(here(""res"", ""distancia.pdf""), plt3, width = 6, height = 4)"
