"0",""
"0","library(maps)"
"0",""
"0","map.data <- base.filtrada %>%"
"0","  group_by(Site_ID, Latitude_Degrees, Longitude_Degrees) %>%"
"0","  summarise("
"0","    prom.blanq = mean(Percent_Bleaching, na.rm = TRUE),"
"0","    freq.ciclones = mean(Cyclone_Frequency, na.rm = TRUE)"
"0","  ) "
"0",""
"0","world <- map_data(""world"")"
"0",""
"0","ggplot() +"
"0","  geom_polygon("
"0","    data = world,"
"0","    aes(x = long, y = lat, group = group),"
"0","    fill = ""gray95"", color = ""gray80"", linewidth = 0.3"
"0","  ) +"
"0","  geom_point("
"0","    data = map_data,"
"0","    aes("
"0","      x = Longitude_Degrees,"
"0","      y = Latitude_Degrees,"
"0","      color = prom.blanq,"
"0","      size = freq.ciclones"
"0","    ),"
"0","    alpha = 0.8"
"0","  ) +"
"0","  scale_color_viridis_c("
"0","    option = ""magma"","
"0","    direction = -1,"
"0","    name = ""Blanqueamiento (%)"""
"0","  ) +"
"0","  scale_size_continuous("
"0","    range = c(1, 6),"
"0","    name = ""Frecuencia de ciclones"""
"0","  ) +"
"0","  coord_fixed(xlim = c(110, -70), ylim = c(-50, 50)) +"
"0","  labs("
"0","    title = ""Distribución del blanqueamiento coralino y frecuencia de ciclones en el Océano Pacífico (2000–2020)"","
"0","    x = ""Longitud"","
"0","    y = ""Latitud"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
