"0",""
"0","#Anomalías térmicas por región en relación con el blanqueamiento de los arrecifes"
"0","library(ggrepel)"
"0","ssta.ecoreg <- base.filtrada %>%"
"0","  group_by(Ecoregion_Name) %>%"
"0","  summarise("
"0","    prom.blanq = mean(Percent_Bleaching, na.rm = TRUE),"
"0","    max.ssta = mean(SSTA_Maximum, na.rm = TRUE)"
"0","  ) %>%"
"0","  arrange(desc(max.ssta))"
"0",""
"0","ggplot(ssta.ecoreg, aes(x = max.ssta, y = prom.blanq, label = Ecoregion_Name)) +"
"0","  geom_point(color = ""#E53935"", size = 3, alpha = 0.8) +"
"0","  geom_smooth(method = ""lm"", se = TRUE, color = ""#1E88E5"", linewidth = 1) +"
"0","  ggrepel::geom_text_repel(size = 3, color = ""gray20"", max.overlaps = 10) + "
"0","  labs("
"0","    title = ""Relación entre anomalías térmicas (SSTA máxima) y blanqueamiento por ecorregión"","
"0","    x = ""Anomalía máxima de temperatura superficial (°C)"","
"0","    y = ""Porcentaje promedio de blanqueamiento (%)"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.4, size = 10),"
"0","    plot.subtitle = element_text(hjust = 0.5, size = 9, color = ""gray30""),"
"0","    plot.margin = margin(t = 15, r = 15, b = 15, l = 15)"
"0","  )"
