"0","#Temperatura promedio en relación con el blanqueamiento de arrecifes"
"0","base.filtrada <- base.filtrada %>%"
"0","  mutate(temp.cel = Temperature_Mean - 273.15)"
"0",""
"0","base.filtrada %>% "
"0","  ggplot(aes(x = temp.cel, y = Percent_Bleaching)) +"
"0","  stat_density_2d(aes(fill = after_stat(level)), geom = ""polygon"", alpha = 0.9, color = NA) +"
"0","  scale_fill_viridis_c(option = ""magma"", direction = -1, name = ""Densidad de puntos"") +"
"0","  labs("
"0","    title = ""Relación entre la temperatura promedio y el blanqueamiento coralino (2000–2020)"","
"0","    x = ""Temperatura promedio (°C)"","
"0","    y = ""Porcentaje de blanqueamiento (%)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.2, size = 11),"
"0","    plot.margin = margin(t = 20, r = 20, b = 20, l = 20)"
"0","  )"
