"0",""
"0","ssta.ecoreg <- base.filtrada %>%"
"0","  group_by(Ecoregion_Name) %>%"
"0","  summarise("
"0","    prom.blanq = mean(Percent_Bleaching, na.rm = TRUE),"
"0","    max.ssta = mean(SSTA_Maximum, na.rm = TRUE)"
"0","  ) %>%"
"0","  arrange(desc(max.ssta))"
"0",""
"0","ssta.ecoreg %>% "
"0","  ggplot(aes(x = max.ssta, y = prom.blanq, label = Ecoregion_Name)) +"
"0","  geom_point(color = ""#E53935"", size = 3, alpha = 0.8) +"
"0","  geom_smooth(method = ""lm"", se = TRUE, color = ""#1E88E5"", linewidth = 1.2) +"
"0","  geom_text(size = 3, hjust = 1.1, vjust = 0.3, color = ""gray20"") +"
"0","  labs("
"0","    title = ""Relación entre anomalías térmicas (SSTA máxima) y blanqueamiento coralino por ecorregión (2000–2020)"","
"0","    subtitle = ""Cada punto representa una ecorregión promedio del Océano Pacífico"","
"0","    x = ""Anomalía máxima de temperatura superficial (°C)"","
"0","    y = ""Porcentaje promedio de blanqueamiento (%)"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
