"0",""
"0","str(base.filtrada)"
"1","tibble [13,258 × 15]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Site_ID          "
"1",""
"1",":"
"1"," num [1:13258] "
"1",""
"1","2501 1794 8647 8648 2180"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Latitude_Degrees "
"1",""
"1",":"
"1"," num [1:13258] "
"1",""
"1","23.16 18.37 17.76 17.77 9.82"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Longitude_Degrees"
"1",""
"1",":"
"1"," num [1:13258] "
"1",""
"1","-82.5 -64.6 -64.6 -64.6 -75.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ocean_Name       "
"1",""
"1",":"
"1"," chr [1:13258] "
"1",""
"1","""Atlantic"" ""Atlantic"" ""Atlantic"" ""Atlantic"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ecoregion_Name   "
"1",""
"1",":"
"1"," chr [1:13258] "
"1",""
"1","""Cuba and Cayman Islands"" ""Hispaniola Puerto Rico and Lesser Antilles"" ""Hispaniola Puerto Rico and Lesser Antilles"" ""Hispaniola Puerto Rico and Lesser Antilles"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Realm_Name       "
"1",""
"1",":"
"1"," chr [1:13258] "
"1",""
"1","""Tropical Atlantic"" ""Tropical Atlantic"" ""Tropical Atlantic"" ""Tropical Atlantic"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Exposure         "
"1",""
"1",":"
"1"," chr [1:13258] "
"1",""
"1","""Exposed"" ""Exposed"" ""Exposed"" ""Exposed"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Distance_to_Shore"
"1",""
"1",":"
"1"," num [1:13258] "
"1",""
"1","8519 182 313 792 4570"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date_Year        "
"1",""
"1",":"
"1"," num [1:13258] "
"1",""
"1","2005 2006 2006 2006 2005"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Temperature_Mean "
"1",""
"1",":"
"1"," num [1:13258] "
"1",""
"1","301 300 300 300 302"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SSTA_Maximum     "
"1",""
"1",":"
"1"," num [1:13258] "
"1",""
"1","2.24 2.83 2.47 2.3 2.73 2.37 3.18 2.37 2.64 3.08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TSA_Mean         "
"1",""
"1",":"
"1"," num [1:13258] "
"1",""
"1","-2.17 -1.49 -1.49 -1.5 -1.02 -1.48 -3.45 -1.48 -1.52 -1.35"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Turbidity        "
"1",""
"1",":"
"1"," num [1:13258] "
"1",""
"1","0.0287 0.0429 0.0424 0.0424 0.0954"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cyclone_Frequency"
"1",""
"1",":"
"1"," num [1:13258] "
"1",""
"1","49.9 61.5 65.4 65.4 51.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Percent_Bleaching"
"1",""
"1",":"
"1"," num [1:13258] "
"1",""
"1","50.2 50.9 50.9 50.9 51 51.3 51.4 51.7 51.7 51.8"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(base.filtrada)"
